1AAtest_name,sample,Test,test_synonym,test_unit,upper_range,lower_range,low_abnormal,high_abnormal,ready,notes
"Arterial, HCO3",blood,HCO3POC,Bicarb.,23 mmol/L,26 mmol/L,,,,,
"Arterial, Methemoglobin",blood,MHGBQNT,Methemoglobin,,0.5 percent,3 percent,,,,
"Arterial, PaCO2",blood,PCO2POC,pCO2,mmHg,45,35,,hypercapnia,done,
"Arterial, PaO2",blood,PO2POC,pO2,mmHg,105,80,,,done,
"Arterial, pH",blood,PHBLOODPOC,pH,,7.45,7.35,acidosis,alkalosis,done,PHARTERIAL
"Arterial, SaO2",blood,O2SATPOC,SaO2,%,98,95,,,done,
Asp. Aminotransferase,blood,AST,AST,U/L,35,10,,,done,
B-type natriuretic peptide,serum,BNP,BNP,pg/mL,<100,,,,,
Bacteria,urine,BACTERIAUA,Bacteruria,,,negative,,,done,reported as negative
Barbiturate,urine,BARBITQLUR,Barbiturate,,presumptive positive,negative,,,done,reported as negative or positive
Baseline troponin (HS),serum,BASETROP,Base. Trop,ng/L,10,0,,,done,
"Basophils, absolute",blood,BASOPHILS,Basoph.,K/uL,0.2,0,basopenia,basophilia,done,
"Basophils, percentage",blood,BASOPERCENT,% Basoph.,percent,1,0,,,done,
Benzodiazepine,urine,BENZDIAQLUR,Benzodiazepine,,presumptive positive,negative,,,done,reported as negative or positive
Beta-1 globulin,serum,BETA1GLB,Beta1 globulin,g/dL,0.6,0.4,,,done,
Beta-2 globulin,serum,BETA2GLB,Beta2 globulin,g/dL,0.5,0.2,,,done,
Beta-2-glycoprotein I antibodies - IgG,serum,BETA2IGG,β-2-glycoprotein IgG,standard IgG units (SGU),<21,,,,,
Beta-2-glycoprotein I antibodies - IgM,serum,BETA2IGM,β-2-glycoprotein IgM,standard IgM units (SMU),<21,,,,,
Beta-2-microglobulin,serum,B2MICROGLB,β-2-microglobuin,mg/L,2.51,0,,,done,less than equal to
Beta-D-glucan,serum,FUNGITELL,β-d-Glucan,pg/mL,60,0,,,done,
Beta-human chorionic gonadotropin (beta-hCG),serum,HCGQUANT,βhcg,premenopausal nonpregnant,milli-international unit/mL,<1,,,,
Beta-human chorionic gonadotropin (beta-hCG),serum,HCGQUANT,βhcg,postmenopausal,milli-international units/mL,<7,,,,
Beta-human chorionic gonadotropin (beta-hCG),serum,HCGQUANT,βhcg,milli-international units/mL,<1.4,,,,,
Beta-human chorionic gonadotropin (beta-hCG),urine,NOTFOUND,NOTFOUND,milli-international units/24 hour,<2,,,,,
Beta-hydroxybutyrate,serum,BETAHYDROXY,β-hydroxybutyrate,mmol/L,0.3,,,,done,
Bicarbonate,serum,CO2,Bicarb.,mEq/L,29,22,,,done,
Bilirubin,serum,BILITOTAL,Tot. Bili.,mg/dL,1.2,0.2,,,done,
Bilirubin,serum,BILIDIRECT,Direct Bili.,mg/dL,0.2,0,,,done,
Bilirubin,urine,BILIRUBINUA,Bili.,,,negative,,,done,reported as negative
Bilirubin,serum,BILIINDIRECT,Indirect Bili.,mg/dL,1.2,0.2,,,done,
Bleeding time (template),,BLEEDINGTIME,Bleeding time,minutes,<8,NA,,,,
Blood,urine,BLOODUA,Blood,,,negative,,,done,should be reported as negative
Blood,urine,BLOODUA,Urine Blood,,,,,,,
Blood urea nitrogen (BUN),serum,BUN,BUN,mg/dL,23,8,,,done,
C peptide,serum,CPEP,C-peptide,ng/mL,3.1,0.8,,,,
C-reactive protein,serum,CRP,CRP,mg/L,5,0,,,done,
C3,serum,C3COMPLEMEN,C3 comp.,mg/dL,175,75,,,done,
C4,serum,C4COMPLEMEN,C4 comp.,mg/dL,40,14,,,done,
CA 125,serum,CA125,CA-125,<35,,,,,,
CA 19-9,serum,CA199,CA 19-9,37,0,,,,,
CA 27-2,serum,CA2729,CA 27-29,<38,,,,,,
Calcitonin,serum,CALCITONIN,Calcitonin,pg/mL,5,,,,,
Calcitonin,serum,CALCITONIN,Calcitonin,pg/mL,10,,,,,
Calcium,serum,CA,Calc.,mg/dL,10.2,8.8,hypocalcemia,hypercalcemia,done,
Calcium,serum,CAIONIZED,Ionized Calc.,mg/dL,4.9,4.5,,,,
Calcium,urine,CAUR24,24HR urine calcium,mg/24 hour,300,100,,,done,female
Calcium,urine,CAUR24,24HR urine calcium,mg/24 hour,300,,male,,,
Cannabinoids,urine,CANNABQLUR,Cannabinoid,,presumptive positive,negative,,,done,reported as positive or negative
Carboxyhemoglobin,serum,CARBOXYHGB,CarboxyHb,percent,5,,,,,
Carcinoembryonic antigen,serum,CEA,CEA,ng/mL,2.5,,,,,
Carotene,serum,CAROTENE,Carotene,microg/dL,300,75,,,,
Catecholamines,serum,CATECHOLAMIN,Total Catecholamine,121,26,,,,,
Catecholamines,blood,DOPAMINE,Dopamine,pg/mL,30,,,,,
"Catecholamines, dopamine",urine,URDOPAMIN,Dopamine,microg/24 hour,400,65,,,,
"Catecholamines, epinephrine",blood,EPINEPHRINE,Epinephrine,pg/mL,95,,,,,
"Catecholamines, Epinephrine",urine,UREPINEPH,Epi.,microg/24 hour,24,2,,,,
"Catecholamines, epinephrine supine",blood,EPINEPHRINE,Epinephrine,pg/mL,50,,,,,
"Catecholamines, Norepinephrine (Supine)",blood,NOREPINEPH,Norepinephrine,pg/mL,112,,,,,
"Catecholamines, Norepinephrine (Supine)",blood,NOREPINEPH,Norepinephrine,pg/mL,217,,,,,
"Catecholamines, Norepinephrine (Supine)",blood,NOREPINEPHRI,Norepinephrine,microg/24 hour,15,,,,,
"CD3, absolute",blood,CD3ABSOLUTE,CD3,cells/uL,3060,840,,,done,
"CD3, percentage",blood,CD3,% CD3,percent,85,57,,,done,
CD4 T lymphocyte count,serum,CD4,CD4 count,cells/microL,1740,490,,,done,
"CD4, percentage",blood,PERCD4TCELLS,% CD4,percent,61,30,,,done,
"CD8, absolute",blood,ABSOLUTECD8C,CD8,cells/uL,1170,180,,,done,
"CD8, percentage",blood,PERCD8TCELLS,% CD8,percent,42,12,,,done,
Ceruloplasmin,serum,CERULOPLSM,Ceruloplasmin,mg/dL,53,18,,,done,
CH50,serum,COMPCH50,CH50,units/mL,110 to 190,,,,,
Chloride,serum,CL,Chlor.,mEq/L,107,98,,,done,
Chloride,urine,CLUR,Chlor.,,,,,,done,doesnt have an upper or lower limit
Cholesterol,serum,CHOLTOT,Total Cholest.,mg/dL,200,0,,,done,
"Cholesterol, HDL",serum,HDL,HDL,mg/dL,59,40,,,done,
"Cholesterol, LDL",serum,LDLCALC,LDL,mg/dL,100,0,,,done,
Chromogranin A,serum,CHROMGRA,Chromogranin A,ng/mL,<93,,,,,
Citrate,urine,CITRATEUR,24Hr citrate,mg/24 hour,250-1000,,,,,
Cocaine,urine,COCAINEQUAL,Cocaine,,presumptive positive,negative,,,done,reported as negative or positive
Cold agglutinin titer,serum,COLDAGGLTTR,Cold agglutin.,"<1:64 (requires clinical correlation) (See ""Cold agglutinin disease""",section on 'Antibody titer and thermal amplitude'.),,,,,
Copper,serum,COPPER,Copper,mcg/dL,175,70,,,done,
Copper,urine,COPPERUR,Copper,,microg/dL; micromol/L (SI),100 to 200,15.7 to 31.4,,,
Copper,urine,CUUR24,24Hr urine copper,,microg/24 hours; micromol/24 hours (SI),0 to 100,0 to 15.7,,,
Coproporphyrin,urine,COPROPO124UR,Coproprphyrin,,microg/24-hour collection; nmol/24 hour (SI),50 to 250,76.4 to 382,,,
Cortisol,serum,CORTISOL60,1Hr Cortisol,1 hour after cosyntropin,microg/dL; nmol/L (SI),≥18,≥496.58,,,
Cortisol,serum,CORTISOLAM,AM Cortisol,8:00 AM,microg/dL; nmol/L (SI),5 to 25,140 to 690,,,
Cortisol,serum,CORTISOLPM,PM Cortisol,4:00 PM,microg/dL; nmol/L (SI),<10,<276,,,
Cortisol,urine,CORTISOLUR,24Hr Urine cortisol,urine,,microg/24-hour collection; nmol/24 hour (SI),4 to 50,11 to 140,,
Cortisol,saliva,CORTISOSAL,Salivary cortisol,11 pm to midnight (23:00 to 24:00 hours),microg/dL,<0.09,,,,
"COVID-19, PCR",nasopharynx,COVID19,COVID-19 PCR,,detected,not detected,,,done,reported as detected or not detected
Creatine,urine,CREATININE2,24Hr urine creat.,Female,mg/24 hour,0 to 100,,,,
Creatine,urine,CREATININE2,24Hr urine creat.,Male,mg/24 hour,0 to 40,,,,
Creatine kinase,serum,CPK,CPK,U/L,308,39,,rhabdomyolysis,done,
Creatine kinase,serum,CPK,CPK,Total Male,units/L; mckat/L (SI),55 to 170,0.9 to 2.8,,,
Creatinine,serum,CREAT,Creat.,mg/dL,1.17,0.67,,,done,
Creatinine,urine,CREATININER,Creat.,mg/dL,variable,variable,,,,
CSF chloride,CSF,CLCSF,Chlor.,mEq/L,130,120,,,,
CSF gamma globulin,CSF,GAMMACSF,Gamma globulins,mg/dL,8.3,6.1,,,,
CSF glucose,CSF,GLUCOSECSF,Gluc.,mg/dL,70,40,,,done,
CSF opening pressure,CSF,NOTFOUND,NOTFOUND,mm cerebrospinal fluid,180,70,,,,
CSF total protein,CSF,PROTEINCSF,Prot.,mg/dL,45,15,,,done,
Cyclosporine,blood,CYCOL,Cyclopsorine ,ng/mL,Therapeutic: 100 to 200; 0 to 3 months post-transplantation: 150 to 250; More than 3 months post-transplantation: 75 to 125,-,,,,
D-dimer,plasma,DDIMERQUANT,D-dimer,ug/mL FEU,0.5,0,,,done,
Dehydroepiandrosterone sulfate (DHEA-S),serum,DHEAS,DHEAS,microg/dL,Female: 44 to 332; Male: 89 to 457,Female: 1.2 to 9; Male: 2.4 to 12.4 (SI),,,,
Digoxin,serum,DIGOXIN,Digoxin,ng/mL,2,0.9,,,done,
"Eosinophils, absolute",blood,EOSINOPHIL,Eosin.,K/uL,0.7,0,eosinopenia,eosinophilia,done,
"Eosinophils, percentage",blood,EOSPERCENT,% Eosin.,percent,7,0,,,done,
Epithelial cells,urine,UREPITHELIAL,Epi. cells,,,,,,,
Erythrocyte sedimentation rate,serum,ESR,ESR,mm/Hr,10,0,,,done,
Erythropoietin,serum,ERYTHTIN,EPO,milliunits/mL (SI),26,4,,,,
Ethanol,serum,ETHANOL,Alcohol lev.,mg/dL,10.1,,,,done,
Everolimus,blood,EVEROLIMUS,Everolimus,ng/mL,8,3,,,,
Factor II (prothrombin),plasma,FACTOR2ASY,FII (prothrombin),percent,130,,,,,
Factor IX (plasma thromboplastin component),plasma,FACTOR9ASY,FIX (plasma thromboplastin component),percent,130,,,,,
Factor V (accelerator globulin),plasma,FACTOR5ASY,FV (accelerator globulin),percent,130,,,,,
Factor VII (proconvertin),plasma,FACTORVIIACT,FVII (proconvertin),percent,130,,,,,
Factor VIII (antihemophilic globulin),plasma,FACTOR8ASY,FVIII (antihemophilic globulin),percent,150,,,,,
Factor X (Stuart factor),plasma,FACTOR10,FX (Stuart factor),percent,130,,,,,
Factor XI (plasma thromboplastin antecedent),plasma,FACTORXIAC,FXI (plasma thromboplastin antecedent),percent,130,,,,,
Factor XII (Hageman factor),plasma,FACTORXIIA,FXII (Hageman factor),percent,130,,,,,
Factor XIII,plasma,FACTOR13,FXIII,percent,57,192,,,,
Ferritin,serum,FERRITIN,Ferritin,ng/mL,400,30,,,done,
Fibrin degradation products,serum,NOTFOUND,NOTFOUND,microg/mL; mg/L (SI),,<10,,,,
Fibrinogen,plasma,FIBRINOGEN,Fibrinogen,mg/dL; micromol/L (SI,,,,,,
Fibrinogen,plasma,FIBRINOGENQN,Factor I (fibrinogen),mg/dL; micromol/L (SI),400; 11.8,,,,,
Folic Acid,serum,FOLATE,Folate,ng/mL,17.5,3.1,,,done,
Gamma globulin,serum,GAMMAGLOBULN,Gamma globulin,g/dL,1.7,1.1,,,done,
Gamma-glutamyl transferase (transpeptidase),serum,GGT,GGT,U/L,36,5,,,done,
Gastrin,serum,GASTRIN,Gastrin,,,<100,,,,
Glomerular filtration rate,serum,GFR,GFR,mL/min/1.73 sq meter,>=60,0,,,done,reported as > 60
Glucose,urine,GLUUA,Gluc.,,,negative,,glucosuria,done,
Glucose,plasma,GLUCOSE,Gluc.,mg/dL,99,74,hypoglycemia,hyperglycemia,done,
Glucose-6-phosphate dehydrogenase,blood,G6PDQNT,G6PD,units/g of hemoglobin (nkat/g hemoglobin SI),15 (0.25),5 (0.08),,,,
Haptoglobin,serum,HAPTOGLOBIN,Haptoglobin,mg/dL (mg/L SI),267 (2670),83 (830),,,,
Hematocrit,blood,HCT,Hct,%,46,36,anemia,polcythemia,done,female
Hematocrit,blood,HCT,Hct,%,53,41,anemia,polycythemia,done,male
Hemoglobin,blood,HGB,Hgb,g/dL,16,12,anemia,polycythemia,done,female
Hemoglobin,blood,HGB,Hgb,g/dL ,18,14,anemia,polycythemia,done,male
Hemoglobin (free),plasma,HEMOGLOBIN,Hgb,mg/dL,,<5,,,,
Hemoglobin A1C,blood,HGBA1C,HbA1c,%,5.6,4,,,,
Heparin-anti-factor Xa assay,plasma,HEPANTIXA,Anti-Xa,international units/mL,,0.7,0.3,Therapeutic range for unfractionated heparin,,
Heparin-platelet factor 4 antibody,serum,HEPINDPLTAB,Heparin-PLT F4 Ab,,,>0.4 optical density units (varies depending on assay),Positive,,,
Hepatitis A IgM,blood,HEPAIGM,Hep. A IgM,,reactive,non-reactive,,,done,
Hepatitis B Core IgM,blood,HEPBCORIGM,Anti-HBc IgM,,reactive,non-reactive,,,done,
Hepatitis B Surface Antigen,blood,HEPBSAG,HBsAg,,reactive,non-reactive,,,done,
Hepatitis C AB,blood,HEPCAB,anti-HCV,,reactive,non-reactive,,,done,
Homocysteine,plasma,HOMOCYSTEIN,Homocystein,mg/L (micromol/L SI),2 (15),0.68 (5),,,,
"Immature granulocytes, absolute",blood,IMMGRANABS,Immat. granulocytes,K/uL,0.1,0,,,done,
"Immature granulocytes, percent",blood,IMMGRAN,% Immat. granulocytes,percent,2,0,,,done,
Immunoglobulin (Ig)A,serum,IGA,IgA,mg/dL,310,47,,,done,
Immunoglobulin (Ig)E,serum,IGE,IgE,kU/L,114,0,,,done,
Immunoglobulin (Ig)G,serum,IGG,IgG,mg/dL;g/L (SI),1500;15,800;8,serum,,,
Immunoglobulin (Ig)M,serum,IGM,IgM,mg/dL,1590,767,,,done,
Immunoglobulin free light chains,serum,KAPPAFREE,Kappa,mg/L,19.4,3.3,,,done,
Immunoglobulin free light chains,serum,KAPPALAMBDA,Kappa/Lambda,,1.65,0.26,,,done,
Immunoglobulin free light chains,serum,LAMBDAFRE,Lambda,mg/L,26.3,5.7,,,done,
"Influenza A, PCR",nasopharynx,INFLUENZAA,Flu A PCR,,detected,not detected,,,done,reported as detected or not detected
"Influenza B, PCR",nasopharynx,INFLUENZAB,Flu B PCR,,detected,not detected,,,done,reported as detected or not detected
INR,serum,INR,INR,,1.2,0.8,,,done,
Insulin,serum,INSULIN,Insulin,microunits/mL;pmol/L (SI),<20;<138.9,serum (fasting),,,,
Insulin-like growth factor 1 (IGF-1; somatomedin-C),serum,IGF1,IGF1,780;102.2,182;23.8,serum,,,,
Insulin-like growth factor 1 (IGF-1; somatomedin-C),serum,IGF1,IGF1,492;64.5,114;14.9,serum,,,,
Insulin-like growth factor 1 (IGF-1; somatomedin-C),serum,IGF1,IGF1,360;47.2,90;11.8,serum,,,,
Insulin-like growth factor 1 (IGF-1; somatomedin-C),serum,IGF1,IGF1,290;38,71;9.3,serum,,,,
Iodine,serum,IODINE,Iodine,microg/L,variable,random,urine,,,
Iron,serum,IRON,Fe,ug/dL,158,59,,,done,
Ketones,urine,KETONEURINE,Ketone,,,negative,,,done,reported as negative
Lactate,blood,LACTATE,Lactate,mmol/L,2,0,,,done,reported as less than equal to
Lactate dehydrogenase,serum,LD,LDH,U/L,214,135,,,done,
Lead,blood,LEAD,Lead,microg/dL,<0.2 micromol/L (SI),,blood,,,
Legionella antigen,urine,LEGIONELAAG,Legionella Ag,,Detected,Not detected,,,done,reported as detected or not detected
Leukocyte count,blood,WBC,WBC,K/uL,11,4.8,leukopenia,leukocytosis,done,
Leukocyte esterase,urine,URINELEUKOC,Leuk. esterase,,,negative,,,done,
Lipase,serum,LIPASE,Lipase,U/L,60,13,,elevated,done,
Lithium,plasma,LITHIUM,Lithium,mEq/L,0.6 - 1.2 mmol/L (SI),2,plasma,,,
"Lymphocytes, absolute",blood,LYMPHOCYTE,Lymph.,K/uL,4,1.2,lymphopenia,lymphocytosis,done,
"Lymphocytes, CSF",CSF,CSFLYMPHOCY,Lymph.,%,99,63,,,done,
"Lymphocytes, percentage",blood,LYMPHPERCENT,% Lymph.,percent,44,24,,,done,
Magnesium,serum,MG,Mg,mg/dL,2.4,1.6,hypomagnesemia,hypermagnesemia,done,
Magnesium,urine,MGUR24,24 Hr urine Mg,mg/24 hour,290,14 - 290,urine,,,
Mean corpuscular hemoglobin,blood,MCH,MCH,pg/cell,34,27,,,done,
Mean corpuscular hemoglobin concentration,blood,MCHC,MCHC,g/dL,35,30,hypochromic,hyperchromic,done,
Mean corpuscular volume,blood,MCV,MCV,fL,103,84,microcytic,macrocytic,done,
Mean platelet volume,blood,MPV,MPV,fL,12.8,8.9,,,done,
Methadone,urine,METHADONEU,Methadone,,presumptive positive,negative,,,done,reported as positive or negative
Methylmalonic acid (MMA),serum,MMA,MMA,micromol/L (SI),0.4,N/A,,,,
"Monocyte, absolute",blood,MONOCYTE,Mono.,K/uL,0.6,0.1,monopenia,monocytosis,done,
"Monocyte, percentage",blood,MONOPERCENT,% Mono.,percent,10,2,,,done,
MRSA screen,nares,MRSARES,MRSA screen,MRSA detected,MRSA not detected,,,,done,reported as MRSA detected or MRSA not detected
Myoglobin,serum,MYOGLOBIN,Myoglobin,<100,<5.7 nmol/L (SI),N/A,,,,
N-terminal pro-B-type natriuretic peptide (NT-pro-BNP),serum,PROBNPNTERMI,ProBNP,pg/mL,125,0,,,done,
"Neutrophils, CSF",CSF,CSFSEGMENTED,PMN,%,2,0,,,done,
"Neutrophils, percentage",blood,NEUTOPERCENT,% Neutro.,percent,75,42,,,done,
Nitrite,urine,NITRITEUA,Nitrite,,positive,negative,,,done,
Opiate,urine,OPIATEQUA,Opiate,,presumptive positive,negative,,,done ,reported as negative or positive
Osmolality,urine,OSMOLALITYUR,Urine Osm.,mOsm/kg,1200,50,,,done,
Osmolality,serum,OSMOLALITY,Osm.,mOsm/kg H2O,295,275,,,done,
Osmotic fragility of erythrocytes,serum,OSMOTICFRAG,Osm. fragility,%,,0.5,incomplete hemolysis in 0.3% NaCl; hemolysis in over 0.5% NaCl,,,
Oxalate,urine,OXALATE24U,24Hr urine oxalate,mg/24 hour,40,,urine,,,
Oxalate,urine,OXALATE24U,24Hr urine oxalate,micromol/24 hour,450,,urine,,,
Oxycodone,urine,OXYCODQLUR,Oxycodone,,presumptive positive,negative,,,done,reported as positive or negative
P/F ratio,blood,PFRATIO,PF ratio,,1000,300,,,done,
Parathyroid hormone,serum,PTHI,PTH,pg/mL,65,15,,,done,
Parathyroid hormone (dialysis patients only),serum,PTHI,PTH,pg/mL,585,130,serum (intact),,,
Parathyroid hormone (dialysis patients only),serum,PTHI,PTH,ng/L (SI),585,130,serum (intact),,,
Parathyroid hormone-related protein,serum,PTHRP,PTHrP,pmol/L,1.5,,serum,,,
Partial thromboplastin time,serum,APTT,PTT,,seconds,35,25,,,
PCP,urine,PHENCYCLID,PCP,,presumptive positive,negative,,,done,reported as positive or negative
pH,urine,PHUA,pH,,8,5,,,done,
pH,urine,PHUA,pH,,8,4.5,urine,,,
Phenytoin,serum,PHENYTOIN,Phenytoin,microg/mL,20,10,serum,,,
Phenytoin,serum,PHENYTOIN,Phenytoin,micromol/L (SI),79.4,40,serum,,,
Phosphorus,urine,PHOS24HRUR,Phosph.,mg/24 hour,1200,500,urine,,,
Phosphorus,urine,PHOS24HRUR,Phosph.,mmol/day (SI),38.76,16.15,urine,,,
Phosphorus (phosphate),serum,PO4,Phosph.,mg/dL,4.5,2.5,2.5,hypophosphatemia,hyperphosphatemia,done
Platelet count,blood,PLT,PLT,K/uL,440,140,thrombocytopenia,thrombocytosis,done,
Anti-Saccharomyces cerevisiae antibodies,,,ASCA,,,,,,,
Potassium,serum,K,K,mEq/L,5.1,3.5,hypokalemia,hyperkalemia,done,
Potassium,urine,KUR,K,,,,,,done,doesnt have an upper or lower limit
Potassium,urine,K24HRURINE,24Hr urine K,24‐hour measurement,mEq/24 hour (varies with intake),,,,,
Potassium,fecal,POT24STOOL,K,,mEq/L; mmol/L (SI),<10,<10,,,
Prealbumin,serum,PREALBUMIN,Prealbumin,,mg/dL; mg/L or micromol/L (SI),30,16,,,
Procalcitonin,serum,PROCALCITO,Procal.,ng/mL,0.08,0,,done,,reported as less than equal to
Prolactin,serum,PROLACTIN,Prolactin,,ng/mL; microg/L (SI),20,<20,,,
Prostate-specific antigen (PSA),serum,PSA,PSA,ng/mL,4,0,,,done,less than or equal to
Protein,CSF,PROTEINCSF,Prot.,mg/dL,45,15,,,done,
Protein,urine,PROTEINUA,Prot.,,positive,negative,,proteinuria,done,
Protein,urine,PROTEIN24HRU,24-hour collection,,mg/24 hour; g/24 hour (SI),100,<0.1,,,
Protein C activity,plasma,PROTCACT,Protein C,,%,150,65,,,
Protein C antigen,plasma,PROTCAGTOTAL,Protein C Ag,,%,140,70,,,
Protein S activity,plasma,PROTSACTIVIT,Prot. S activity,,%,131,57,,,
Protein S antigen,plasma,PROTEINSAG,Prot. S Ag,,%,140,60,,,
Protein S antigen,plasma,PROTSAGFREE,Prot. S Ag,,%,130,60,,,
Proteins,serum,GLOBULIN,Globulin,g/dL,3.7,1.9,,,done,
Proteins,serum,ALPHA1GLOBUL,Alpha1,g/dL,0.3,0.2,,,done,
Proteins,serum,TOTALPROTEIN,Tot. protein,g/dL,g/dL; g/L (SI),9,,,,
Prothrombin time,serum,PT,PT,seconds,15.5,12.7,,,done,
Rapid plasma reagent,blood,RPR,RPR,,reactive (A),non-reactive,,,done,
"Rapid plasma reagent, titer",blood,RPRTITER,RPR titer,,1:8,,,,done,
RBC,CSF,RBCCSF,RBC,/uL,5,0,,,done,
RBC,urine,RBCUA,UA RBC,/hpf,2,0,,hematuria,done,
